#Set,index,errF,F,phi_x,QQ,x_b,t,k,F1,F2,dvcs,ReH,ReE,ReHtilde
11,2,0.00201945,0.040389,20,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,3,0.00211735,0.042347,30,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,4,0.00179388,0.0358776,40,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,5,0.00164773,0.0329545,50,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,6,0.00164463,0.0328925,60,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,7,0.00150474,0.0300948,70,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,8,0.00128134,0.0256267,80,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,9,0.00128563,0.0257126,90,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,10,0.00112211,0.0224421,100,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,11,0.00118846,0.0237692,110,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,12,0.00117534,0.0235069,120,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,13,0.00111796,0.0223592,130,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,14,0.00112941,0.0225882,140,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,15,0.00128641,0.0257282,150,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,16,0.00118885,0.0237771,160,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,17,0.00125241,0.0250481,170,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,18,0.00120468,0.0240936,180,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,19,0.00131152,0.0262304,190,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,20,0.00134924,0.0269847,200,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,21,0.00131825,0.0263649,210,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,22,0.00131232,0.0262464,220,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,23,0.00119179,0.0238359,230,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,24,0.00113013,0.0226025,240,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,25,0.00109475,0.021895,250,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,26,0.00128234,0.0256468,260,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,27,0.00126561,0.0253123,270,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,28,0.00139737,0.0279474,280,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,29,0.00152823,0.0305647,290,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,30,0.00164019,0.0328038,300,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,31,0.00178971,0.0357942,310,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,32,0.00204776,0.0409552,320,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,33,0.00215168,0.0430337,330,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,34,0.00202532,0.0405064,340,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,35,0.00224709,0.0449419,350,2.63258,0.345012,-0.361188,6.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
12,0,0.00284439,0.0568877,0,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,1,0.00266211,0.0532422,10,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,2,0.00236047,0.0472095,20,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,3,0.00262396,0.0524792,30,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,4,0.00223488,0.0446975,40,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,5,0.00192848,0.0385697,50,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,6,0.00172376,0.0344752,60,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,7,0.00148936,0.0297872,70,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,8,0.00128579,0.0257158,80,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,9,0.0011623,0.023246,90,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,10,0.00103112,0.0206224,100,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,11,0.000893539,0.0178708,110,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,12,0.00073978,0.0147956,120,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,13,0.000773045,0.0154609,130,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,14,0.000728997,0.0145799,140,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,15,0.000730022,0.0146004,150,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,16,0.000782254,0.0156451,160,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,17,0.000807753,0.0161551,170,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,18,0.00080882,0.0161764,180,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,19,0.000836277,0.0167255,190,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,20,0.00079846,0.0159692,200,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,21,0.000749604,0.0149921,210,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,22,0.00080582,0.0161164,220,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,23,0.000728988,0.0145798,230,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,24,0.000774638,0.0154928,240,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,25,0.000852544,0.0170509,250,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,26,0.000906891,0.0181378,260,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,27,0.00104152,0.0208304,270,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,28,0.0012467,0.024934,280,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,29,0.0014841,0.029682,290,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,30,0.00190003,0.0380005,300,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,31,0.0020031,0.040062,310,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,32,0.00224019,0.0448037,320,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,33,0.00247515,0.049503,330,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,34,0.0026064,0.0521279,340,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,35,0.00264476,0.0528951,350,1.95072,0.360829,-0.27869,7.75,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
13,0,0.00224671,0.0449341,0,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,1,0.00217935,0.043587,10,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,2,0.00204612,0.0409223,20,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,3,0.00199801,0.0399602,30,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,4,0.00188337,0.0376673,40,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,5,0.00168642,0.0337285,50,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,6,0.00142,0.0284,60,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,7,0.00129494,0.0258988,70,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,8,0.00119126,0.0238251,80,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,9,0.000902285,0.0180457,90,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,10,0.000827285,0.0165457,100,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,11,0.000732489,0.0146498,110,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,12,0.000725702,0.014514,120,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,13,0.000751509,0.0150302,130,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,14,0.000709227,0.0141845,140,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,15,0.00069902,0.0139804,150,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,16,0.000685248,0.013705,160,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,17,0.00072538,0.0145076,170,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,18,0.000729035,0.0145807,180,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,19,0.000679141,0.0135828,190,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,20,0.000646865,0.0129373,200,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,21,0.000671406,0.0134281,210,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,22,0.000695712,0.0139142,220,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,23,0.000703553,0.0140711,230,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,24,0.000709845,0.0141969,240,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,25,0.00081192,0.0162384,250,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,26,0.000814613,0.0162923,260,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,27,0.000931503,0.0186301,270,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,28,0.00115594,0.0231188,280,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,29,0.00123902,0.0247803,290,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,30,0.00150347,0.0300693,300,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,31,0.0016086,0.032172,310,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,32,0.00177497,0.0354994,320,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,33,0.00198834,0.0397667,330,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,34,0.00218608,0.0437216,340,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,35,0.0021489,0.042978,350,2.17955,0.385579,-0.283318,7.75,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
14,0,0.00100709,0.0201419,0,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,1,0.00104218,0.0208437,10,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,2,0.00102355,0.0204709,20,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,3,0.00119023,0.0238046,30,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,4,0.00111016,0.0222032,40,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,5,0.00110392,0.0220783,50,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,6,0.00117208,0.0234416,60,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,7,0.0011235,0.0224701,70,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,8,0.000989846,0.0197969,80,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,9,0.00101715,0.020343,90,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,10,0.000901732,0.0180346,100,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,11,0.000963824,0.0192765,110,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,12,0.000957473,0.0191495,120,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,13,0.000912118,0.0182424,130,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,14,0.000921406,0.0184281,140,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,15,0.00104877,0.0209754,150,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,16,0.00096851,0.0193702,160,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,17,0.00101974,0.0203948,170,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,18,0.000980696,0.0196139,180,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,19,0.00106787,0.0213575,190,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,20,0.00109917,0.0219833,200,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,21,0.00107473,0.0214946,210,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,22,0.00107063,0.0214126,220,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,23,0.000972356,0.0194471,230,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,24,0.000920637,0.0184127,240,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,25,0.000887829,0.0177566,250,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,26,0.0010305,0.0206099,260,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,27,0.00100131,0.0200262,270,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,28,0.00107948,0.0215897,280,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,29,0.00114104,0.0228209,290,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,30,0.00116892,0.0233783,300,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,31,0.00119904,0.0239808,310,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,32,0.00126728,0.0253455,320,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,33,0.00120953,0.0241907,330,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,34,0.00102652,0.0205304,340,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,35,0.00104455,0.020891,350,2.63258,0.345012,-0.361188,7.75,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
