#Set,index,k,QQ,x_b,t,phi_x,F,errF,F1,F2,dvcs,ReH,ReE,ReHtilde
11,2,6.75,2.63258,0.345012,-0.361188,20,0.040389,0.00201945,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,3,6.75,2.63258,0.345012,-0.361188,30,0.042347,0.00211735,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,4,6.75,2.63258,0.345012,-0.361188,40,0.0358776,0.00179388,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,5,6.75,2.63258,0.345012,-0.361188,50,0.0329545,0.00164773,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,6,6.75,2.63258,0.345012,-0.361188,60,0.0328925,0.00164463,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,7,6.75,2.63258,0.345012,-0.361188,70,0.0300948,0.00150474,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,8,6.75,2.63258,0.345012,-0.361188,80,0.0256267,0.00128134,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,9,6.75,2.63258,0.345012,-0.361188,90,0.0257126,0.00128563,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,10,6.75,2.63258,0.345012,-0.361188,100,0.0224421,0.00112211,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,11,6.75,2.63258,0.345012,-0.361188,110,0.0237692,0.00118846,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,12,6.75,2.63258,0.345012,-0.361188,120,0.0235069,0.00117534,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,13,6.75,2.63258,0.345012,-0.361188,130,0.0223592,0.00111796,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,14,6.75,2.63258,0.345012,-0.361188,140,0.0225882,0.00112941,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,15,6.75,2.63258,0.345012,-0.361188,150,0.0257282,0.00128641,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,16,6.75,2.63258,0.345012,-0.361188,160,0.0237771,0.00118885,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,17,6.75,2.63258,0.345012,-0.361188,170,0.0250481,0.00125241,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,18,6.75,2.63258,0.345012,-0.361188,180,0.0240936,0.00120468,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,19,6.75,2.63258,0.345012,-0.361188,190,0.0262304,0.00131152,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,20,6.75,2.63258,0.345012,-0.361188,200,0.0269847,0.00134924,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,21,6.75,2.63258,0.345012,-0.361188,210,0.0263649,0.00131825,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,22,6.75,2.63258,0.345012,-0.361188,220,0.0262464,0.00131232,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,23,6.75,2.63258,0.345012,-0.361188,230,0.0238359,0.00119179,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,24,6.75,2.63258,0.345012,-0.361188,240,0.0226025,0.00113013,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,25,6.75,2.63258,0.345012,-0.361188,250,0.021895,0.00109475,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,26,6.75,2.63258,0.345012,-0.361188,260,0.0256468,0.00128234,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,27,6.75,2.63258,0.345012,-0.361188,270,0.0253123,0.00126561,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,28,6.75,2.63258,0.345012,-0.361188,280,0.0279474,0.00139737,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,29,6.75,2.63258,0.345012,-0.361188,290,0.0305647,0.00152823,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,30,6.75,2.63258,0.345012,-0.361188,300,0.0328038,0.00164019,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,31,6.75,2.63258,0.345012,-0.361188,310,0.0357942,0.00178971,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,32,6.75,2.63258,0.345012,-0.361188,320,0.0409552,0.00204776,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,33,6.75,2.63258,0.345012,-0.361188,330,0.0430337,0.00215168,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,34,6.75,2.63258,0.345012,-0.361188,340,0.0405064,0.00202532,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,35,6.75,2.63258,0.345012,-0.361188,350,0.0449419,0.00224709,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
12,0,7.75,1.95072,0.360829,-0.27869,0,0.0568877,0.00284439,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,1,7.75,1.95072,0.360829,-0.27869,10,0.0532422,0.00266211,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,2,7.75,1.95072,0.360829,-0.27869,20,0.0472095,0.00236047,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,3,7.75,1.95072,0.360829,-0.27869,30,0.0524792,0.00262396,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,4,7.75,1.95072,0.360829,-0.27869,40,0.0446975,0.00223488,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,5,7.75,1.95072,0.360829,-0.27869,50,0.0385697,0.00192848,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,6,7.75,1.95072,0.360829,-0.27869,60,0.0344752,0.00172376,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,7,7.75,1.95072,0.360829,-0.27869,70,0.0297872,0.00148936,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,8,7.75,1.95072,0.360829,-0.27869,80,0.0257158,0.00128579,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,9,7.75,1.95072,0.360829,-0.27869,90,0.023246,0.0011623,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,10,7.75,1.95072,0.360829,-0.27869,100,0.0206224,0.00103112,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,11,7.75,1.95072,0.360829,-0.27869,110,0.0178708,0.000893539,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,12,7.75,1.95072,0.360829,-0.27869,120,0.0147956,0.00073978,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,13,7.75,1.95072,0.360829,-0.27869,130,0.0154609,0.000773045,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,14,7.75,1.95072,0.360829,-0.27869,140,0.0145799,0.000728997,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,15,7.75,1.95072,0.360829,-0.27869,150,0.0146004,0.000730022,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,16,7.75,1.95072,0.360829,-0.27869,160,0.0156451,0.000782254,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,17,7.75,1.95072,0.360829,-0.27869,170,0.0161551,0.000807753,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,18,7.75,1.95072,0.360829,-0.27869,180,0.0161764,0.00080882,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,19,7.75,1.95072,0.360829,-0.27869,190,0.0167255,0.000836277,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,20,7.75,1.95072,0.360829,-0.27869,200,0.0159692,0.00079846,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,21,7.75,1.95072,0.360829,-0.27869,210,0.0149921,0.000749604,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,22,7.75,1.95072,0.360829,-0.27869,220,0.0161164,0.00080582,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,23,7.75,1.95072,0.360829,-0.27869,230,0.0145798,0.000728988,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,24,7.75,1.95072,0.360829,-0.27869,240,0.0154928,0.000774638,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,25,7.75,1.95072,0.360829,-0.27869,250,0.0170509,0.000852544,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,26,7.75,1.95072,0.360829,-0.27869,260,0.0181378,0.000906891,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,27,7.75,1.95072,0.360829,-0.27869,270,0.0208304,0.00104152,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,28,7.75,1.95072,0.360829,-0.27869,280,0.024934,0.0012467,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,29,7.75,1.95072,0.360829,-0.27869,290,0.029682,0.0014841,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,30,7.75,1.95072,0.360829,-0.27869,300,0.0380005,0.00190003,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,31,7.75,1.95072,0.360829,-0.27869,310,0.040062,0.0020031,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,32,7.75,1.95072,0.360829,-0.27869,320,0.0448037,0.00224019,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,33,7.75,1.95072,0.360829,-0.27869,330,0.049503,0.00247515,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,34,7.75,1.95072,0.360829,-0.27869,340,0.0521279,0.0026064,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
12,35,7.75,1.95072,0.360829,-0.27869,350,0.0528951,0.00264476,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
13,0,7.75,2.17955,0.385579,-0.283318,0,0.0449341,0.00224671,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,1,7.75,2.17955,0.385579,-0.283318,10,0.043587,0.00217935,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,2,7.75,2.17955,0.385579,-0.283318,20,0.0409223,0.00204612,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,3,7.75,2.17955,0.385579,-0.283318,30,0.0399602,0.00199801,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,4,7.75,2.17955,0.385579,-0.283318,40,0.0376673,0.00188337,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,5,7.75,2.17955,0.385579,-0.283318,50,0.0337285,0.00168642,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,6,7.75,2.17955,0.385579,-0.283318,60,0.0284,0.00142,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,7,7.75,2.17955,0.385579,-0.283318,70,0.0258988,0.00129494,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,8,7.75,2.17955,0.385579,-0.283318,80,0.0238251,0.00119126,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,9,7.75,2.17955,0.385579,-0.283318,90,0.0180457,0.000902285,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,10,7.75,2.17955,0.385579,-0.283318,100,0.0165457,0.000827285,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,11,7.75,2.17955,0.385579,-0.283318,110,0.0146498,0.000732489,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,12,7.75,2.17955,0.385579,-0.283318,120,0.014514,0.000725702,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,13,7.75,2.17955,0.385579,-0.283318,130,0.0150302,0.000751509,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,14,7.75,2.17955,0.385579,-0.283318,140,0.0141845,0.000709227,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,15,7.75,2.17955,0.385579,-0.283318,150,0.0139804,0.00069902,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,16,7.75,2.17955,0.385579,-0.283318,160,0.013705,0.000685248,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,17,7.75,2.17955,0.385579,-0.283318,170,0.0145076,0.00072538,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,18,7.75,2.17955,0.385579,-0.283318,180,0.0145807,0.000729035,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,19,7.75,2.17955,0.385579,-0.283318,190,0.0135828,0.000679141,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,20,7.75,2.17955,0.385579,-0.283318,200,0.0129373,0.000646865,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,21,7.75,2.17955,0.385579,-0.283318,210,0.0134281,0.000671406,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,22,7.75,2.17955,0.385579,-0.283318,220,0.0139142,0.000695712,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,23,7.75,2.17955,0.385579,-0.283318,230,0.0140711,0.000703553,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,24,7.75,2.17955,0.385579,-0.283318,240,0.0141969,0.000709845,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,25,7.75,2.17955,0.385579,-0.283318,250,0.0162384,0.00081192,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,26,7.75,2.17955,0.385579,-0.283318,260,0.0162923,0.000814613,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,27,7.75,2.17955,0.385579,-0.283318,270,0.0186301,0.000931503,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,28,7.75,2.17955,0.385579,-0.283318,280,0.0231188,0.00115594,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,29,7.75,2.17955,0.385579,-0.283318,290,0.0247803,0.00123902,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,30,7.75,2.17955,0.385579,-0.283318,300,0.0300693,0.00150347,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,31,7.75,2.17955,0.385579,-0.283318,310,0.032172,0.0016086,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,32,7.75,2.17955,0.385579,-0.283318,320,0.0354994,0.00177497,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,33,7.75,2.17955,0.385579,-0.283318,330,0.0397667,0.00198834,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,34,7.75,2.17955,0.385579,-0.283318,340,0.0437216,0.00218608,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
13,35,7.75,2.17955,0.385579,-0.283318,350,0.042978,0.0021489,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
14,0,7.75,2.63258,0.345012,-0.361188,0,0.0201419,0.00100709,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,1,7.75,2.63258,0.345012,-0.361188,10,0.0208437,0.00104218,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,2,7.75,2.63258,0.345012,-0.361188,20,0.0204709,0.00102355,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,3,7.75,2.63258,0.345012,-0.361188,30,0.0238046,0.00119023,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,4,7.75,2.63258,0.345012,-0.361188,40,0.0222032,0.00111016,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,5,7.75,2.63258,0.345012,-0.361188,50,0.0220783,0.00110392,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,6,7.75,2.63258,0.345012,-0.361188,60,0.0234416,0.00117208,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,7,7.75,2.63258,0.345012,-0.361188,70,0.0224701,0.0011235,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,8,7.75,2.63258,0.345012,-0.361188,80,0.0197969,0.000989846,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,9,7.75,2.63258,0.345012,-0.361188,90,0.020343,0.00101715,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,10,7.75,2.63258,0.345012,-0.361188,100,0.0180346,0.000901732,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,11,7.75,2.63258,0.345012,-0.361188,110,0.0192765,0.000963824,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,12,7.75,2.63258,0.345012,-0.361188,120,0.0191495,0.000957473,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,13,7.75,2.63258,0.345012,-0.361188,130,0.0182424,0.000912118,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,14,7.75,2.63258,0.345012,-0.361188,140,0.0184281,0.000921406,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,15,7.75,2.63258,0.345012,-0.361188,150,0.0209754,0.00104877,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,16,7.75,2.63258,0.345012,-0.361188,160,0.0193702,0.00096851,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,17,7.75,2.63258,0.345012,-0.361188,170,0.0203948,0.00101974,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,18,7.75,2.63258,0.345012,-0.361188,180,0.0196139,0.000980696,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,19,7.75,2.63258,0.345012,-0.361188,190,0.0213575,0.00106787,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,20,7.75,2.63258,0.345012,-0.361188,200,0.0219833,0.00109917,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,21,7.75,2.63258,0.345012,-0.361188,210,0.0214946,0.00107473,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,22,7.75,2.63258,0.345012,-0.361188,220,0.0214126,0.00107063,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,23,7.75,2.63258,0.345012,-0.361188,230,0.0194471,0.000972356,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,24,7.75,2.63258,0.345012,-0.361188,240,0.0184127,0.000920637,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,25,7.75,2.63258,0.345012,-0.361188,250,0.0177566,0.000887829,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,26,7.75,2.63258,0.345012,-0.361188,260,0.0206099,0.0010305,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,27,7.75,2.63258,0.345012,-0.361188,270,0.0200262,0.00100131,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,28,7.75,2.63258,0.345012,-0.361188,280,0.0215897,0.00107948,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,29,7.75,2.63258,0.345012,-0.361188,290,0.0228209,0.00114104,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,30,7.75,2.63258,0.345012,-0.361188,300,0.0233783,0.00116892,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,31,7.75,2.63258,0.345012,-0.361188,310,0.0239808,0.00119904,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,32,7.75,2.63258,0.345012,-0.361188,320,0.0253455,0.00126728,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,33,7.75,2.63258,0.345012,-0.361188,330,0.0241907,0.00120953,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,34,7.75,2.63258,0.345012,-0.361188,340,0.0205304,0.00102652,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
14,35,7.75,2.63258,0.345012,-0.361188,350,0.020891,0.00104455,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
